*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s0.trace.gz
scooby_state_407cdc|47|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|30|-20 11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_422017|22|15 11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|14|-34 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|23|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|48|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|44|6 11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,
scooby_state_417020|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_417358|28|-11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|33|-29 7,0,1,0,0,1,1,0,0,0,1,0,0,1,0,12,
scooby_state_466001|0|0 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41ff42|56|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42496f|21|3 11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,
scooby_state_42200b|34|-27 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|13|-23 0,1,1,0,0,1,1,0,0,1,4,0,1,2,0,12,
scooby_state_41ff42|53|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41ff42|60|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|25|-14 2,0,0,0,0,0,1,0,2,0,1,2,2,0,2,12,
scooby_state_41fd34|0|-11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|10|10 6,0,0,0,0,1,1,0,1,0,0,1,1,0,1,12,
scooby_state_42200f|19|-21 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_439807|0|-52 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42df34|35|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|1|-60 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42075e|37|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|45|31 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|26|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|19|-35 0,2,0,1,0,1,0,0,0,2,1,1,0,1,3,12,
scooby_state_42078d|62|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|15|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|56|39 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|57|23 11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41df4c|19|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c86|20|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421ee4|61|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|8|-38 11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_422017|9|-16 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|52|18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|52|46 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|34|-26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|35|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|47|16 1,3,1,1,0,0,0,1,0,1,0,2,0,0,2,12,
scooby_state_42200f|24|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4268d7|54|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|11|-47 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41ff42|42|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|58|49 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|8|-43 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|52|6 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|32|-8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4268d7|53|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|51|-8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|26|-23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c8e|39|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|4|3 1,2,0,0,0,2,1,1,2,1,0,0,0,2,0,12,
scooby_state_422017|36|3 11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|22|-14 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c86|9|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|63|11 5,0,0,1,0,0,1,0,1,0,0,2,0,1,1,12,
scooby_state_422017|5|-27 5,1,0,2,0,0,1,0,0,1,0,0,1,0,1,12,
scooby_state_42200f|63|40 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|55|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|19|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|62|62 7,0,0,2,0,0,0,0,0,0,0,3,0,0,0,12,
scooby_state_42200b|16|-30 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|63|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c86|27|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|15|-7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|3|-59 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cf3|38|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_412031|33|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|40|13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_412020|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|52|-7 11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|48|37 4,0,1,0,0,0,0,0,0,0,0,0,5,0,2,12,
scooby_state_402709|9|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|6|-43 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|49|13 11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|13|13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402350|32|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|46|32 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|24|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|39|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|45|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|38|37 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|23|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|48|36 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|16|-3 11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|22|2 11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_422017|31|28 2,1,1,0,0,2,0,1,0,0,0,0,3,1,1,12,
scooby_state_407cae|35|27 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|34|19 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cdc|45|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|42|37 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|5|-42 0,1,4,0,1,0,1,0,1,0,0,1,0,0,3,12,
scooby_state_422017|2|-16 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|42|37 10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,12,
scooby_state_42200f|12|-1 2,2,0,0,1,0,1,2,1,2,0,1,0,0,0,12,
scooby_state_402709|15|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|50|30 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|26|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|40|-23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|35|27 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|42|37 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|21|-18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|37|-22 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|10|-52 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|39|4 0,1,0,2,1,1,0,0,1,0,1,0,2,1,2,12,
scooby_state_407cae|17|14 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4271cb|27|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|50|27 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|35|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|31|11 4,2,1,0,0,0,0,0,1,0,1,1,0,1,1,12,
scooby_state_42200b|50|20 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|35|31 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422000|19|8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c8e|27|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|14|-28 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|9|-39 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|33|-6 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|32|20 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|20|18 11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_42200b|48|1 11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|24|-28 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|0|-25 11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|33|21 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|16|14 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|31|-30 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|48|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|59|21 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|9|-30 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|22|-29 2,1,0,5,1,2,0,0,0,0,0,1,0,0,0,12,
scooby_state_407cb3|19|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|62|62 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|24|-25 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|12|-19 3,0,0,0,0,3,0,0,2,0,0,0,0,1,3,12,
scooby_state_422017|25|-7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|19|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|18|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c8e|49|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cf3|23|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|34|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|55|53 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|22|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_417939|51|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|6|-17 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|51|35 1,0,1,1,1,1,0,0,0,1,0,0,1,3,2,12,
scooby_state_42200f|10|-17 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|28|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|52|35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4176d7|63|2 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_42200b|41|-16 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|62|42 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|44|27 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c86|43|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|50|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|20|14 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|34|-11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_417367|19|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|3|-1 4,1,1,0,0,0,1,2,0,0,1,1,0,0,1,12,
scooby_state_422017|42|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|40|-16 11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|58|3 0,0,2,1,1,3,0,0,0,1,0,0,1,1,2,12,
scooby_state_422017|8|-3 2,0,5,0,0,0,0,0,0,0,0,4,1,0,0,12,
scooby_state_422017|44|-13 0,0,2,0,0,1,0,0,0,0,0,6,0,0,3,12,
scooby_state_402350|9|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|27|-34 1,0,4,0,0,0,1,0,0,3,0,0,0,0,3,12,
scooby_state_422017|18|-3 1,0,6,0,0,0,0,0,0,0,0,4,1,0,0,12,
scooby_state_422017|5|-10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|23|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|36|-5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|56|24 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cf3|21|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|62|56 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|54|26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|45|30 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|56|24 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|19|-15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|53|11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_463a1f|40|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|53|21 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|58|12 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|7|-23 0,0,3,0,0,1,0,0,0,0,1,2,1,3,0,11,
scooby_state_407cae|5|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|37|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|46|10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|31|2 10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,
scooby_state_407cf3|60|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407cb3|46|29 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|1|-3 6,0,3,0,0,0,0,0,0,0,0,2,0,0,0,11,
scooby_state_412031|18|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422000|28|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|33|15 6,0,0,0,0,0,0,0,1,0,1,3,0,0,0,11,
scooby_state_422017|55|22 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_41fd34|56|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|36|25 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_417695|13|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407cdc|56|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|48|-6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|61|14 9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,11,
scooby_state_42200f|44|8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_41ff42|58|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|4|-40 6,0,0,0,1,1,0,0,1,0,0,0,0,0,2,11,
scooby_state_42200b|44|-14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_421ee8|37|20 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|47|34 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|7|-7 0,1,1,0,0,0,0,2,0,1,1,1,0,1,3,11,
scooby_state_407c8e|13|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407cae|36|10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|9|-27 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_412104|60|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_424b06|9|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|9|7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407cae|21|12 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|55|54 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|52|32 0,4,0,1,0,0,1,0,0,0,0,0,0,2,3,11,
scooby_state_422017|55|7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|51|43 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_412022|4|-1 8,0,0,0,0,0,0,1,0,1,0,0,0,1,0,11,
scooby_state_422017|61|5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|33|-9 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407cae|6|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|55|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|55|38 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|60|16 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|14|-26 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|31|-30 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|3|-33 6,0,1,0,0,0,0,0,0,1,0,0,2,1,0,11,
scooby_state_42200b|56|44 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|42|-19 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|42|4 10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,
scooby_state_407c92|13|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|7|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407cae|21|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4268d7|7|1 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407cf3|36|13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_421ee8|18|5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407cb3|35|7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407cae|35|7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|44|3 4,0,0,1,2,1,1,0,0,1,0,0,0,1,0,11,
scooby_state_42200b|32|2 10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,
scooby_state_42200b|32|29 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402350|24|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|57|56 0,0,0,8,0,0,0,1,0,1,0,0,0,1,0,11,
scooby_state_42200b|44|-19 1,0,0,0,0,0,0,0,2,1,2,0,1,1,3,11,
scooby_state_422017|47|-10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|56|-2 8,0,0,1,0,0,0,0,0,0,1,0,0,1,0,11,
scooby_state_42200f|18|-33 3,0,0,0,0,0,0,0,0,0,0,7,1,0,0,11,
scooby_state_41704f|12|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402709|40|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_41fd34|43|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_4268d7|60|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|8|-13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|42|-13 1,1,1,1,1,1,2,0,0,0,1,0,2,0,0,11,
scooby_state_42200f|30|-29 10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407cb3|20|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407c8e|53|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|28|27 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407c86|33|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407c8e|6|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_421ee8|37|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|36|10 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|31|-32 7,0,0,0,0,0,0,0,0,0,3,0,0,0,1,11,
scooby_state_42200f|11|-43 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|36|-6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407c86|28|8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|8|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|19|-19 10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|43|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|21|-38 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|28|28 3,2,0,0,0,0,0,0,0,0,0,0,0,0,6,11,
scooby_state_42200f|34|-12 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|7|-6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|60|28 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|46|21 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|38|-15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|42|13 10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_407cdc|51|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|9|9 4,1,0,0,2,0,1,0,0,0,0,1,0,1,1,11,
scooby_state_421ee4|21|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_421ee8|26|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_421ee4|21|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_402709|38|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|2|-23 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|51|7 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_412035|2|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_407cb3|17|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_422017|15|14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_463a59|37|20 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|32|27 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200b|51|11 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|23|-16 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_42200f|14|13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
