*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/459.GemsFDTD-s2.trace.gz
scooby_state_42bf9e|20|0 0,0,0,0,0,4,0,0,515,0,1,0,0,0,0,520,
scooby_state_42bac5|16|0 3,2,1,3,1,8,2,492,1,2,0,1,1,2,1,520,
scooby_state_42b51f|33|23 1,0,0,0,0,0,0,0,518,0,0,1,0,0,0,520,
scooby_state_42bf9e|17|0 2,0,0,0,0,5,0,0,512,0,0,0,1,0,0,520,
scooby_state_42c180|17|0 0,3,0,0,0,1,0,0,516,0,0,0,0,0,0,520,
scooby_state_42ba68|18|0 0,3,3,4,2,1,2,499,0,0,1,1,1,1,2,520,
scooby_state_42b9b5|14|0 1,0,0,0,0,2,0,0,515,0,2,0,0,0,0,520,
scooby_state_42bb84|3|0 1,1,0,1,0,1,0,2,512,0,1,0,1,0,0,520,
scooby_state_42b51f|50|23 3,0,0,0,0,0,0,0,517,0,0,0,0,0,0,520,
scooby_state_42c180|16|0 0,1,0,0,0,1,0,0,517,0,0,0,0,1,0,520,
scooby_state_42b5ed|50|23 0,0,0,0,0,1,1,0,518,0,0,0,0,0,0,520,
scooby_state_42bf9e|3|0 0,0,0,0,0,4,0,0,516,0,0,0,0,0,0,520,
scooby_state_42ba68|11|0 0,2,1,2,2,2,0,505,0,0,0,2,0,1,3,520,
scooby_state_42bac5|11|0 0,1,0,0,2,9,1,498,0,0,3,2,1,1,2,520,
scooby_state_42bac5|6|0 3,1,2,2,1,7,0,497,1,0,1,2,1,0,2,520,
scooby_state_42c180|10|0 0,2,0,0,0,0,0,0,518,0,0,0,0,0,0,520,
scooby_state_42befc|16|0 0,1,0,0,0,1,0,0,518,0,0,0,0,0,0,520,
scooby_state_42befc|18|0 0,2,0,0,0,1,0,0,516,0,0,0,0,0,1,520,
scooby_state_42b4c7|33|23 1,0,0,0,0,0,0,0,517,0,1,0,0,0,1,520,
scooby_state_42c180|9|0 1,3,0,0,0,1,0,0,515,0,0,0,0,0,0,520,
scooby_state_42c180|19|0 0,3,0,0,0,2,0,0,515,0,0,0,0,0,0,520,
scooby_state_42bb84|6|0 2,5,0,0,1,0,0,1,508,0,2,0,0,1,0,520,
scooby_state_42c180|11|0 0,3,0,0,0,1,0,0,515,0,0,1,0,0,0,520,
scooby_state_42b9b5|9|0 5,0,0,0,0,1,0,0,513,0,0,0,0,0,1,520,
scooby_state_42b9b5|16|0 5,0,0,1,0,0,0,0,513,0,0,1,0,0,0,520,
scooby_state_42ba68|2|0 0,4,3,2,0,1,2,500,0,1,2,2,1,0,2,520,
scooby_state_42bf9e|19|0 0,0,0,0,0,5,0,1,513,0,0,0,1,0,0,520,
scooby_state_42bf9e|8|0 0,0,0,0,0,8,0,0,512,0,0,0,0,0,0,520,
scooby_state_42befc|1|0 0,2,0,0,0,1,0,0,516,1,0,0,0,0,0,520,
scooby_state_42bb84|13|0 2,8,1,0,2,1,0,0,504,0,0,1,0,0,1,520,
scooby_state_42b5ed|33|23 0,0,0,0,0,0,0,1,519,0,0,0,0,0,0,520,
scooby_state_42b9b5|2|0 4,0,0,0,0,3,0,0,512,0,0,0,0,0,1,520,
scooby_state_42c180|8|0 0,3,0,0,0,1,1,0,515,0,0,0,0,0,0,520,
scooby_state_42b4c7|37|23 1,0,0,0,0,0,0,0,519,0,0,0,0,0,0,520,
scooby_state_42befc|11|0 0,1,0,0,0,2,0,0,517,0,0,0,0,0,0,520,
scooby_state_42c180|12|0 0,2,0,0,0,2,0,0,516,0,0,0,0,0,0,520,
scooby_state_42b9b5|5|0 4,0,0,0,0,1,0,0,514,0,0,1,0,0,0,520,
scooby_state_42bfb5|25|0 260,4,2,1,2,2,1,1,0,234,3,2,1,2,5,520,
scooby_state_42bf9e|13|0 2,1,0,0,0,5,1,0,511,0,0,0,0,0,0,520,
scooby_state_42bb84|5|0 1,7,1,1,0,0,0,0,508,0,0,1,0,0,1,520,
scooby_state_42ba68|5|0 0,2,1,1,0,1,2,499,0,2,3,4,2,1,2,520,
scooby_state_42bb84|14|0 2,2,0,0,0,1,0,1,510,1,1,0,1,1,0,520,
scooby_state_42ba68|20|0 0,2,2,1,1,1,1,497,0,3,2,4,3,1,2,520,
scooby_state_42bf9e|5|0 0,0,0,0,0,7,0,0,512,1,0,0,0,0,0,520,
scooby_state_42bf9e|2|0 1,0,0,0,0,6,0,0,512,0,1,0,0,0,0,520,
scooby_state_42b96d|7|0 466,4,4,2,5,2,3,0,1,21,3,2,1,1,5,520,
scooby_state_42ba68|1|0 0,1,1,0,2,0,2,499,0,2,1,4,2,2,4,520,
scooby_state_42bac5|21|0 6,2,4,1,4,9,0,487,0,0,1,1,1,2,2,520,
scooby_state_42bb84|10|0 2,3,0,0,1,0,0,2,509,0,1,0,1,1,0,520,
scooby_state_42bb84|1|0 2,6,0,1,0,0,0,1,509,0,0,0,0,0,1,520,
scooby_state_42b5f3|23|23 2,1,0,0,0,3,0,0,513,1,0,0,0,0,0,520,
scooby_state_42c180|2|0 0,2,0,1,0,1,0,0,514,0,1,0,0,1,0,520,
scooby_state_42bac5|9|0 6,1,3,0,2,6,0,494,0,2,0,0,1,2,3,520,
scooby_state_42b9b5|3|0 1,0,0,0,0,1,0,0,518,0,0,0,0,0,0,520,
scooby_state_42b9b5|1|0 5,0,0,0,0,0,0,0,515,0,0,0,0,0,0,520,
scooby_state_42c0c1|4|0 0,0,0,0,0,4,1,1,512,0,1,0,0,1,0,520,
scooby_state_42bb84|11|0 3,2,0,0,0,1,2,1,510,0,0,0,1,0,0,520,
scooby_state_42aa6a|48|1 519,0,0,0,0,0,0,0,0,0,0,0,0,0,1,520,
scooby_state_42bac5|18|0 3,2,1,2,1,12,2,487,0,1,2,1,2,0,4,520,
scooby_state_42c180|1|0 0,4,0,0,0,2,0,0,514,0,0,0,0,0,0,520,
scooby_state_42bac5|2|0 7,2,6,4,1,4,0,487,0,2,1,2,0,1,3,520,
scooby_state_42bf9e|1|0 0,1,0,0,0,6,0,0,513,0,0,0,0,0,0,520,
scooby_state_42befc|5|0 0,1,0,0,0,3,0,0,514,1,0,1,0,0,0,520,
scooby_state_42c0c1|3|0 0,0,2,0,1,1,1,0,514,1,0,0,0,0,0,520,
scooby_state_42b4c7|54|23 3,0,0,0,0,0,0,0,516,0,0,0,0,1,0,520,
scooby_state_42c0c1|14|0 0,0,2,0,0,2,0,1,514,0,0,1,0,0,0,520,
scooby_state_42b4c7|23|23 1,0,0,0,0,0,0,0,518,1,0,0,0,0,0,520,
scooby_state_42b5f3|40|23 2,2,0,0,0,1,0,0,515,0,0,0,0,0,0,520,
scooby_state_42ba68|17|0 0,5,3,1,0,1,1,500,0,3,1,1,1,0,3,520,
scooby_state_42c0c1|9|0 0,0,0,0,0,3,0,1,512,1,0,1,1,0,1,520,
scooby_state_42ba68|16|0 0,1,0,1,1,1,1,497,0,2,3,2,2,5,4,520,
scooby_state_42c0c1|20|0 0,1,2,0,0,2,0,1,512,1,0,0,0,1,0,520,
scooby_state_42bb84|21|0 2,5,1,0,3,0,0,1,507,0,0,1,0,0,0,520,
scooby_state_42bac5|10|0 4,1,2,2,1,3,0,503,1,0,1,0,1,0,1,520,
scooby_state_42b9b5|10|0 1,0,0,0,0,3,0,0,515,0,0,0,0,1,0,520,
scooby_state_42c180|3|0 1,2,0,0,0,0,0,0,517,0,0,0,0,0,0,520,
scooby_state_42b4c7|40|23 1,1,0,0,0,0,0,0,518,0,0,0,0,0,0,520,
scooby_state_42b5f3|60|23 0,1,0,0,0,1,0,0,518,0,0,0,0,0,0,520,
scooby_state_42ba68|7|0 1,0,2,2,3,1,1,504,1,0,0,2,0,2,1,520,
scooby_state_42bf9e|4|0 1,1,0,0,0,6,0,0,512,0,0,0,0,0,0,520,
scooby_state_42bb84|19|0 3,4,1,1,0,1,1,1,507,0,0,1,0,0,0,520,
scooby_state_42ba68|9|0 0,3,2,1,0,1,2,496,0,5,4,3,1,1,1,520,
scooby_state_42bac5|19|0 1,1,0,1,2,12,1,493,0,0,3,2,1,1,2,520,
scooby_state_42befc|14|0 0,1,0,0,0,1,0,0,518,0,0,0,0,0,0,520,
scooby_state_42b5ed|37|23 0,0,0,0,0,0,0,0,519,0,0,1,0,0,0,520,
scooby_state_42c0c1|1|0 0,0,1,0,0,2,0,2,512,0,0,1,1,0,1,520,
scooby_state_42bae3|11|0 486,1,1,1,3,5,1,1,2,13,1,3,0,0,2,520,
scooby_state_42c180|13|0 0,2,0,0,0,0,0,0,518,0,0,0,0,0,0,520,
scooby_state_42befc|12|0 0,2,0,0,0,1,0,0,517,0,0,0,0,0,0,520,
scooby_state_42c180|4|0 0,3,1,0,0,0,0,0,516,0,0,0,0,0,0,520,
scooby_state_42bb84|16|0 2,6,0,2,0,0,0,0,507,0,2,0,0,0,1,520,
scooby_state_42bf9e|21|0 1,0,0,0,0,6,0,0,513,0,0,0,0,0,0,520,
scooby_state_42c0c1|21|0 0,0,0,0,1,3,1,0,513,0,1,0,0,1,0,520,
scooby_state_42bac5|17|0 7,2,4,1,3,5,1,487,0,2,0,1,1,3,3,520,
scooby_state_42aa6a|49|1 520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,
scooby_state_42c0c1|18|0 0,0,1,0,0,2,0,2,512,0,0,1,1,0,1,520,
scooby_state_42b9b5|11|0 4,0,2,0,1,1,1,0,511,0,0,0,0,0,0,520,
scooby_state_42befc|10|0 0,1,0,0,0,1,0,0,517,0,0,0,0,0,1,520,
scooby_state_42b9b5|18|0 2,0,0,0,0,2,0,0,516,0,0,0,0,0,0,520,
scooby_state_42b9b5|19|0 4,0,0,0,0,2,1,1,512,0,0,0,0,0,0,520,
scooby_state_42ba68|4|0 1,1,1,1,1,1,0,504,0,1,0,1,2,1,5,520,
scooby_state_42ba68|3|0 0,1,1,1,3,2,1,507,0,0,0,0,0,2,2,520,
scooby_state_42bb84|15|0 2,4,0,0,0,1,2,2,508,0,0,0,1,0,0,520,
scooby_state_42bac5|12|0 1,1,0,2,2,11,2,492,1,2,0,1,2,1,2,520,
scooby_state_42b5f3|54|23 6,2,0,0,1,0,0,0,511,0,0,0,0,0,0,520,
scooby_state_42c0c1|8|0 0,0,1,0,0,3,1,0,512,1,1,0,0,1,0,520,
scooby_state_42ba68|12|0 0,1,0,0,2,1,0,500,0,2,2,1,2,4,5,520,
scooby_state_42befc|3|0 0,2,0,0,0,1,0,0,517,0,0,0,0,0,0,520,
scooby_state_42b9b5|12|0 4,0,0,0,0,1,0,0,514,0,0,0,1,0,0,520,
scooby_state_42bb84|20|0 2,8,0,0,0,0,1,0,508,0,0,0,0,0,1,520,
scooby_state_42c180|5|0 0,3,0,0,0,0,0,0,516,0,0,0,1,0,0,520,
scooby_state_42befc|8|0 0,2,0,0,0,2,0,0,516,0,0,0,0,0,0,520,
scooby_state_42b9b5|15|0 4,0,0,0,0,2,0,0,514,0,0,0,0,0,0,520,
scooby_state_42c137|17|0 465,1,1,1,0,0,0,1,2,44,1,0,1,1,2,520,
scooby_state_42ba68|6|0 0,6,2,1,0,2,2,502,0,1,1,0,0,0,3,520,
scooby_state_42c180|18|0 0,2,0,0,0,0,0,0,518,0,0,0,0,0,0,520,
scooby_state_42b9b5|17|0 4,0,0,0,0,2,0,0,512,0,1,0,0,0,1,520,
scooby_state_42bb84|17|0 3,7,1,0,3,0,0,0,503,2,0,1,0,0,0,520,
scooby_state_42b9b5|6|0 3,0,0,0,0,2,0,0,513,0,0,0,0,0,2,520,
scooby_state_42bac5|15|0 0,0,0,0,1,12,2,497,0,0,3,1,1,1,2,520,
scooby_state_42bb84|12|0 2,6,1,2,0,0,0,0,507,0,0,0,0,0,2,520,
scooby_state_42b9b5|20|0 7,0,0,0,0,0,0,0,513,0,0,0,0,0,0,520,
scooby_state_42befc|15|0 0,1,0,0,0,3,0,0,516,0,0,0,0,0,0,520,
scooby_state_42bac5|20|0 4,2,3,2,1,4,2,491,1,2,0,2,1,2,3,520,
scooby_state_42bac5|4|0 1,1,0,1,3,14,3,490,0,1,1,2,0,1,2,520,
scooby_state_42bf9e|14|0 0,0,0,0,0,5,0,0,514,0,0,1,0,0,0,520,
scooby_state_42befc|19|0 1,2,0,0,0,1,0,0,516,0,0,0,0,0,0,520,
scooby_state_42bf9e|10|0 0,0,0,0,0,3,0,1,516,0,0,0,0,0,0,520,
scooby_state_42bb84|2|0 3,7,1,0,2,0,0,0,505,0,1,0,0,1,0,520,
scooby_state_42b5ed|40|23 0,0,0,0,0,1,0,0,519,0,0,0,0,0,0,520,
scooby_state_42befc|13|0 0,1,0,0,0,2,0,0,517,0,0,0,0,0,0,520,
scooby_state_42bae3|10|0 476,1,2,4,0,2,1,4,1,17,2,2,1,1,6,520,
scooby_state_42befc|2|0 1,2,0,0,0,1,0,0,516,0,0,0,0,0,0,520,
scooby_state_42c180|14|0 0,2,0,0,0,0,0,0,518,0,0,0,0,0,0,520,
scooby_state_42c0c1|2|0 1,0,1,0,0,2,0,0,513,1,1,0,0,1,0,520,
scooby_state_42bac5|7|0 2,2,0,1,1,6,2,498,0,1,1,2,1,2,1,520,
scooby_state_42bac5|14|0 2,1,3,2,1,10,1,490,1,0,3,0,2,1,3,520,
scooby_state_42c0c1|5|0 0,0,0,0,1,3,0,2,511,0,0,1,1,0,1,520,
scooby_state_42b51f|40|23 2,0,0,0,0,0,0,0,518,0,0,0,0,0,0,520,
scooby_state_42bbab|14|0 447,1,2,2,1,10,0,0,6,42,3,0,2,3,0,519,
scooby_state_42bbab|19|0 451,2,1,1,1,10,1,1,5,41,1,1,0,1,2,519,
scooby_state_42ba27|26|0 414,2,2,0,1,3,2,3,0,84,2,1,1,1,3,519,
scooby_state_42ba27|20|0 415,1,0,2,2,5,1,1,1,78,4,2,1,1,5,519,
scooby_state_42bbab|23|0 454,5,2,3,1,4,1,4,1,37,0,1,2,1,3,519,
scooby_state_42ba27|21|0 413,2,3,0,1,2,2,1,0,88,2,1,2,2,0,519,
scooby_state_42bbab|28|0 449,3,3,2,2,5,2,3,5,35,0,0,3,2,5,519,
scooby_state_42c137|15|0 472,0,1,0,0,3,0,0,2,38,1,0,1,1,0,519,
scooby_state_42bfb5|22|0 255,1,3,0,1,1,1,4,1,239,2,2,2,2,5,519,
scooby_state_42c137|21|0 487,0,0,2,1,2,1,1,1,22,0,0,0,1,1,519,
scooby_state_42ba27|23|0 420,0,1,1,2,7,1,1,0,78,0,0,2,2,4,519,
scooby_state_42bbab|24|0 452,1,0,1,3,7,2,1,4,38,1,4,0,1,4,519,
scooby_state_42bfb5|27|0 261,0,1,1,2,1,1,4,1,242,1,1,1,2,0,519,
scooby_state_42c137|13|0 479,0,0,1,1,2,1,0,1,31,0,0,0,2,1,519,
scooby_state_42c137|12|0 474,0,0,1,1,1,0,1,3,36,1,1,0,0,0,519,
scooby_state_42bbab|25|0 447,1,2,2,1,10,1,2,2,41,2,0,4,1,3,519,
scooby_state_42c137|18|0 478,1,0,1,3,1,1,1,1,29,0,1,0,1,1,519,
scooby_state_42c137|16|0 480,0,0,3,0,1,1,1,0,30,1,1,0,0,1,519,
scooby_state_42bfb5|28|0 255,3,2,3,2,4,1,1,1,233,1,1,4,1,7,519,
scooby_state_42bbab|22|0 459,2,1,0,2,9,1,1,3,36,1,2,0,1,1,519,
scooby_state_42bfb5|24|0 262,1,1,2,2,2,2,5,2,234,0,2,1,0,3,519,
scooby_state_42bfb5|19|0 257,0,3,0,3,2,2,5,2,239,1,3,1,1,0,519,
scooby_state_42c180|0|0 0,3,0,1,0,1,0,0,512,0,0,0,0,0,1,518,
scooby_state_42c077|2|0 495,0,2,1,3,1,1,0,1,4,2,2,2,0,4,518,
scooby_state_42bef8|9|0 463,4,0,3,1,0,2,2,0,27,3,0,5,2,6,518,
scooby_state_42bf9e|0|0 1,0,0,0,0,5,0,1,508,1,1,0,1,0,0,518,
scooby_state_42b9b5|0|0 5,0,0,0,0,2,0,0,510,0,1,0,0,0,0,518,
scooby_state_42bac5|0|0 1,2,0,0,2,17,3,481,0,1,3,2,1,1,4,518,
scooby_state_42c077|17|0 498,3,1,1,0,2,1,1,0,5,1,2,2,0,1,518,
scooby_state_42bef8|14|0 464,5,0,1,1,0,4,1,1,29,3,0,2,2,5,518,
scooby_state_42ba27|18|0 408,1,0,1,3,4,3,3,0,88,2,1,1,2,1,518,
scooby_state_42ba68|0|0 0,3,2,2,3,3,0,498,0,0,1,1,2,2,1,518,
scooby_state_42c0c1|0|0 0,0,1,0,2,4,1,1,508,0,1,0,0,0,0,518,
scooby_state_42bae3|8|0 476,2,1,3,2,0,4,1,2,18,2,1,2,1,3,518,
scooby_state_42bb84|0|0 5,4,1,0,0,1,2,2,501,0,0,1,0,0,1,518,
scooby_state_42bbab|27|0 448,4,1,0,3,9,0,1,2,41,3,2,1,0,3,518,
scooby_state_42bef8|4|0 460,6,0,1,3,0,0,4,1,30,1,1,2,1,8,518,
scooby_state_42ba27|25|0 425,1,0,2,2,6,1,1,2,67,1,1,1,2,6,518,
scooby_state_42c077|7|0 493,2,2,1,3,3,0,0,2,2,2,1,3,1,3,518,
scooby_state_42b96d|5|0 467,3,2,2,1,4,2,6,3,16,2,2,1,3,4,518,
scooby_state_42bbab|20|0 453,3,2,2,1,2,2,1,2,36,2,1,3,4,4,518,
scooby_state_42befc|0|0 0,1,0,0,0,3,0,0,513,1,0,0,0,0,0,518,
scooby_state_42c137|11|0 471,0,2,2,0,2,1,0,1,36,0,1,1,0,1,518,
scooby_state_42b4d1|6|1 517,1,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_42aa6a|35|1 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,
scooby_state_42c077|12|0 496,2,2,2,1,2,0,1,2,3,2,2,0,0,3,518,
scooby_state_42ba27|28|0 424,0,1,0,1,6,2,0,1,73,1,1,1,2,4,517,
scooby_state_42bbab|17|0 449,3,4,0,1,7,0,0,2,44,1,1,1,1,3,517,
scooby_state_42aa78|5|1 516,0,0,0,0,0,0,0,0,0,1,0,0,0,0,517,
scooby_state_42bbab|16|0 452,3,0,1,1,7,1,2,1,42,2,0,3,1,0,516,
scooby_state_42b4c7|51|23 2,0,0,0,0,0,1,0,513,0,0,0,0,0,0,516,
scooby_state_42bbab|12|0 446,1,4,3,1,6,1,2,3,40,1,1,1,1,5,516,
scooby_state_42b5ed|58|23 0,0,1,0,0,2,0,0,513,0,0,0,0,0,0,516,
scooby_state_42b4c7|30|23 2,0,0,0,0,0,0,0,514,0,0,0,0,0,0,516,
scooby_state_42ba27|27|0 417,2,2,3,0,3,1,1,1,80,2,1,1,0,2,516,
scooby_state_42b51f|36|23 4,0,0,0,0,0,0,0,511,0,0,0,1,0,0,516,
scooby_state_42bbab|13|0 447,4,0,1,3,5,2,3,0,41,0,3,0,1,6,516,
scooby_state_42b5f3|51|23 3,0,0,0,0,0,0,0,513,0,0,0,0,0,0,516,
scooby_state_42b5f3|31|23 4,0,0,0,0,1,0,0,511,0,0,0,0,0,0,516,
scooby_state_42b5f3|46|23 1,1,0,0,0,2,0,0,512,0,0,0,0,0,0,516,
scooby_state_42b51f|56|23 4,0,0,0,0,0,0,0,511,1,0,0,0,0,0,516,
scooby_state_42b4c7|58|23 3,0,0,0,0,0,0,0,513,0,0,0,0,0,0,516,
scooby_state_42c077|5|0 496,1,1,1,4,1,1,2,4,0,2,0,0,2,1,516,
scooby_state_42bef8|2|0 463,2,1,2,1,0,1,3,2,32,3,2,1,2,1,516,
scooby_state_42b5f3|36|23 3,2,0,0,0,1,0,0,510,0,0,0,0,0,0,516,
scooby_state_42bbab|15|0 447,2,2,0,2,4,3,2,2,41,2,3,2,0,4,516,
scooby_state_42b5ed|30|23 0,0,0,0,0,1,0,0,514,0,0,0,1,0,0,516,
scooby_state_42b5ed|63|23 0,0,1,0,0,0,0,0,515,0,0,0,0,0,0,516,
scooby_state_42b5ed|51|23 0,0,0,0,0,0,0,0,516,0,0,0,0,0,0,516,
scooby_state_42b4c7|41|23 2,0,0,0,0,1,0,0,512,0,0,1,0,0,0,516,
scooby_state_42b4c7|56|23 2,0,0,0,0,0,0,0,514,0,0,0,0,0,0,516,
scooby_state_42b51f|41|23 3,0,0,0,0,0,0,0,513,0,0,0,0,0,0,516,
scooby_state_42b5f3|56|23 1,2,1,0,0,2,1,0,509,0,0,0,0,0,0,516,
scooby_state_42b51f|31|23 5,0,0,0,0,0,0,0,510,0,1,0,0,0,0,516,
scooby_state_42b5ed|41|23 0,0,0,0,0,0,0,0,515,0,0,1,0,0,0,516,
scooby_state_42b4c7|36|23 0,0,0,0,0,0,0,0,516,0,0,0,0,0,0,516,
scooby_state_42ba27|19|0 406,3,1,1,1,1,2,1,0,90,1,2,1,1,5,516,
scooby_state_42bbab|21|0 451,3,0,2,0,5,3,1,2,41,1,2,2,1,2,516,
scooby_state_42b5f3|30|23 1,2,0,0,0,0,0,0,513,0,0,0,0,0,0,516,
scooby_state_42b96d|4|0 476,2,1,1,1,5,3,2,2,8,2,3,2,1,7,516,
scooby_state_42b4c7|46|23 0,0,0,0,0,0,0,0,515,1,0,0,0,0,0,516,
scooby_state_42b51f|58|23 5,0,0,0,1,0,0,0,509,0,0,0,0,0,1,516,
scooby_state_42b51f|30|23 3,0,0,0,1,0,1,0,511,0,0,0,0,0,0,516,
scooby_state_42bae3|7|0 484,3,1,0,3,2,0,1,0,14,1,1,3,0,3,516,
scooby_state_42b5f3|58|23 3,0,2,0,0,1,0,0,509,0,0,0,1,0,0,516,
scooby_state_42b5ed|46|23 0,0,0,0,0,0,0,0,516,0,0,0,0,0,0,516,
scooby_state_42ba27|22|0 418,1,1,2,0,4,1,1,1,78,2,2,1,1,3,516,
scooby_state_42b51f|51|23 5,0,0,0,0,0,0,0,510,0,1,0,0,0,0,516,
scooby_state_42b5f3|41|23 3,0,0,0,0,0,0,0,512,0,0,0,0,1,0,516,
scooby_state_42b4c7|31|23 3,0,0,0,0,1,0,0,512,0,0,0,0,0,0,516,
scooby_state_42bbab|18|0 448,4,1,3,2,2,2,5,1,39,1,3,1,2,2,516,
scooby_state_42b5ed|36|23 0,0,0,1,0,0,0,1,514,0,0,0,0,0,0,516,
scooby_state_42bbab|26|0 453,2,1,1,1,4,2,1,3,35,1,2,0,3,7,516,
scooby_state_42ba27|24|0 412,3,2,1,1,1,1,3,0,84,2,2,2,1,1,516,
scooby_state_42bbab|11|0 445,4,1,2,2,7,0,2,2,41,4,0,3,2,1,516,
scooby_state_42b4c7|63|23 0,0,0,0,0,0,0,0,516,0,0,0,0,0,0,516,
scooby_state_42b5f3|63|23 1,1,0,0,1,1,0,0,510,0,0,1,0,0,1,516,
scooby_state_42b5ed|31|23 0,0,0,0,0,1,0,0,515,0,0,0,0,0,0,516,
scooby_state_42b5ed|56|23 0,0,0,0,0,0,0,0,516,0,0,0,0,0,0,516,
scooby_state_42b51f|46|23 2,0,0,0,0,0,0,1,512,0,0,0,0,1,0,516,
scooby_state_42bef8|11|0 468,4,4,1,2,0,2,3,2,23,1,0,2,1,3,516,
scooby_state_42b51f|63|23 5,0,0,0,0,0,0,0,511,0,0,0,0,0,0,516,
scooby_state_42c077|14|0 503,2,0,0,1,2,0,1,2,1,0,1,1,1,1,516,
scooby_state_42b51f|57|23 3,0,0,0,0,0,0,0,511,0,0,0,1,0,0,515,
scooby_state_42bae3|2|0 477,1,1,1,1,3,2,1,2,15,2,2,3,0,4,515,
scooby_state_42bfb5|17|0 251,1,0,1,0,2,1,3,1,248,1,3,0,0,3,515,
scooby_state_42b96d|21|0 471,2,1,3,3,6,0,1,3,12,2,2,5,2,2,515,
scooby_state_42b5ed|57|23 0,0,0,0,0,1,0,1,513,0,0,0,0,0,0,515,
scooby_state_42b5f3|47|23 1,1,0,0,1,0,0,0,512,0,0,0,0,0,0,515,
scooby_state_42bae3|12|0 467,2,2,2,3,2,4,1,3,19,0,1,1,4,4,515,
scooby_state_42b51f|47|23 2,0,0,0,0,1,0,0,512,0,0,0,0,0,0,515,
scooby_state_42bae3|24|0 479,1,3,2,1,2,1,0,3,9,1,2,2,4,5,515,
scooby_state_42b5f3|57|23 1,3,0,0,0,0,0,0,510,1,0,0,0,0,0,515,
scooby_state_42b4c7|57|23 2,0,0,1,1,0,0,0,511,0,0,0,0,0,0,515,
scooby_state_42b96d|9|0 462,0,3,4,3,2,2,4,5,16,3,1,3,2,5,515,
scooby_state_42b4c7|47|23 2,0,0,0,0,0,0,0,512,0,0,0,0,1,0,515,
scooby_state_42b5ed|47|23 0,1,0,0,0,0,0,0,514,0,0,0,0,0,0,515,
scooby_state_42c137|1|0 467,0,1,1,1,1,1,0,1,35,1,1,3,0,1,514,
scooby_state_42bfb5|10|0 250,0,2,2,0,3,2,1,0,245,2,2,0,2,3,514,
scooby_state_42c137|0|0 475,1,0,2,0,2,0,0,1,30,0,1,0,0,2,514,
scooby_state_42b5f3|53|23 1,4,0,0,0,0,0,0,509,0,0,0,0,0,0,514,
scooby_state_42b96d|2|0 468,4,5,1,1,2,3,1,2,11,5,1,0,3,7,514,
scooby_state_42b96d|11|0 466,3,2,0,2,1,2,4,3,19,1,2,2,2,5,514,
scooby_state_42b96d|14|0 464,1,2,4,3,3,2,3,3,18,1,2,2,1,5,514,
scooby_state_42bfb5|0|0 260,0,1,1,2,3,3,4,0,236,0,1,0,1,2,514,
scooby_state_42c137|23|0 477,0,1,2,1,1,1,1,0,30,0,0,0,0,0,514,
scooby_state_42bfb5|12|0 248,1,0,3,1,3,0,3,2,245,2,0,1,1,4,514,
scooby_state_42b5f3|44|23 3,1,0,0,0,0,1,0,509,0,0,0,0,0,0,514,
scooby_state_42bae3|14|0 473,3,4,2,4,1,2,2,1,13,3,1,2,0,3,514,
scooby_state_42b4c7|43|23 1,0,0,0,0,0,0,0,513,0,0,0,0,0,0,514,
scooby_state_42bae3|26|0 476,2,0,3,2,2,2,1,3,13,2,2,3,1,2,514,
scooby_state_42bae3|28|0 472,0,1,2,0,2,3,2,1,16,4,3,2,1,5,514,
scooby_state_42bfb5|5|0 258,0,1,2,1,3,2,2,0,237,2,2,0,1,3,514,
scooby_state_42bef8|17|0 456,6,2,2,1,0,1,1,5,29,0,2,4,1,4,514,
scooby_state_42c077|20|0 496,1,1,1,2,1,1,2,1,2,0,1,0,2,3,514,
scooby_state_42c137|4|0 471,0,0,2,1,1,1,1,1,33,0,1,2,0,0,514,
scooby_state_42b5ed|53|23 0,0,0,0,0,1,0,0,513,0,0,0,0,0,0,514,
scooby_state_42c077|19|0 492,3,2,1,0,2,1,1,1,5,2,2,1,0,1,514,
scooby_state_42c137|9|0 471,0,0,2,1,2,1,1,1,32,1,1,1,0,0,514,
scooby_state_42b5f3|43|23 1,2,0,1,0,0,0,0,510,0,0,0,0,0,0,514,
scooby_state_42b51f|26|23 5,0,0,1,0,0,0,0,508,0,0,0,0,0,0,514,
scooby_state_42c137|6|0 466,0,1,1,1,1,1,0,1,33,1,5,1,0,2,514,
scooby_state_42b5f3|26|23 3,3,0,0,0,0,0,0,508,0,0,0,0,0,0,514,
scooby_state_42bfb5|15|0 250,1,2,1,2,3,1,2,0,243,2,2,0,1,4,514,
scooby_state_42b96d|23|0 471,1,1,3,2,7,4,2,1,10,1,3,2,2,4,514,
scooby_state_42c077|0|0 490,1,2,1,1,3,2,0,1,5,2,0,2,1,3,514,
scooby_state_42c137|25|0 472,0,1,1,0,1,0,0,1,32,2,1,1,1,1,514,
scooby_state_42b4c7|53|23 1,1,0,0,0,0,0,0,512,0,0,0,0,0,0,514,
